server-1    | INFO :      [ROUND 45]                                                                              
client10-1  | INFO :      Received: train message 5bf38602-359f-4017-8148-d37d936e03a4
client8-1   | INFO :      Received: train message cab6c056-7000-4408-b32c-bf9bc99f1811                            
client10-1  | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.0421e-05
client3-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.0600e-05
client5-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9977 - loss: 0.0080
client9-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9972 - loss: 0.0102
client1-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.0287e-05
client4-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9976 - loss: 0.0081
client7-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.0326e-05
client4-1   | INFO :      Sent reply                                                                              
client7-1   | INFO :      Sent reply                                                                              
client6-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.0730e-05                                    
client6-1   | INFO :      Sent reply
client8-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.0364e-05
client8-1   | INFO :      Sent reply                                                                              
client2-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.0326e-05                                    
client2-1   | INFO :      Sent reply
client9-1   | INFO :      Sent reply                                                                              
client3-1   | INFO :      Sent reply
client1-1   | INFO :      Sent reply                                                                              
client5-1   | INFO :      Sent reply
client10-1  | INFO :      Sent reply                                                                              
server-1    | INFO :      aggregate_fit: received 10 results and 0 failures
server-1    | INFO :      configure_evaluate: strategy sampled 10 clients (out of 10)                             
client9-1   | INFO :                                                                                              
client8-1   | INFO :                                                                                              
client9-1   | INFO :      Received: evaluate message c1368151-a3b5-4423-b9d2-1e29947f5ab5
client10-1  | INFO :                                                                                              
client2-1   | INFO :                                                                                              
client3-1   | INFO :                                                                                              
client8-1   | INFO :      Received: evaluate message fdea7b48-225b-43c0-8de2-988e0cfd4b49
client5-1   | INFO :                                                                                              
client7-1   | INFO :                                                                                              
client1-1   | INFO :                                                                                              
client4-1   | INFO :      
client6-1   | INFO :                                                                                              
client10-1  | INFO :      Received: evaluate message 72ab3b84-3d9a-4d7e-9587-7c8065d8c7ba                         
client2-1   | INFO :      Received: evaluate message 705d57a5-eeea-4299-80a0-859c5d80de01
client3-1   | INFO :      Received: evaluate message 26bbc23c-16dd-42e8-8e84-2aa2de8c2c37                         
client5-1   | INFO :      Received: evaluate message c58dcf16-01f1-4588-bb39-9228e926888f
client7-1   | INFO :      Received: evaluate message 3c8f9940-8fb6-4bde-af27-be2c8e32249a                         
client1-1   | INFO :      Received: evaluate message 0514cd4f-defa-4a2e-b890-f4c26cac3403                         
client4-1   | INFO :      Received: evaluate message d20e2f0e-c26d-4cc0-b3cf-f3bbc4031167
client6-1   | INFO :      Received: evaluate message 6d529e83-aa73-4676-b669-794c081e375b                         
client5-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122                                           
client7-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122
client4-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122                                           
client3-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122
client7-1   | INFO :      Sent reply                                                                              
client8-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122                                           
client1-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122
client10-1  | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122                                           
client1-1   | INFO :      Sent reply                                                                              
client10-1  | INFO :      Sent reply                                                                              
client9-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122                                           
client2-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122
client6-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1122                                           
client6-1   | INFO :      Sent reply
client3-1   | INFO :      Sent reply                                                                              
client4-1   | INFO :      Sent reply
client5-1   | INFO :      Sent reply                                                                              
client9-1   | INFO :      Sent reply
client2-1   | INFO :      Sent reply                                                                              
client8-1   | INFO :      Sent reply
server-1    | INFO :      aggregate_evaluate: received 10 results and 0 failures                                  
client6-1   | INFO :                                                                                              
client10-1  | INFO :      
client8-1   | INFO :                                                                                              
server-1    | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client1-1   | INFO :                                                                                              
client3-1   | INFO :      
client6-1   | INFO :      Received: train message 52bcefe3-16fc-46a7-8778-9837be7b566c                            
client9-1   | INFO :                                                                                              
client4-1   | INFO :      
client7-1   | INFO :      
client10-1  | INFO :      Received: train message f37783e1-68b8-448d-84cd-88e194954a12
client2-1   | INFO :      
client8-1   | INFO :      Received: train message fe1d10d0-2053-47be-8bf8-8dea5e66115b
server-1    | INFO :      [ROUND 48]                                                                              
client5-1   | INFO :      Received: train message 923d7683-5735-46d6-8ba2-21ecf5dcac47
client1-1   | INFO :      Received: train message 4b4328e7-1834-4756-b280-3b504948b8c2                            
client3-1   | INFO :      Received: train message c8f15753-2c42-4843-b86e-c708bcc198e0
client9-1   | INFO :      Received: train message 53e63769-1c5c-4ec8-aa55-55d30d12a13c                            
client4-1   | INFO :      Received: train message 1c7a17b3-bbef-42f5-b877-2a10ed0547cc
client7-1   | INFO :      Received: train message 0f608c62-67ac-4121-bc3d-dcba4401989e                            
client2-1   | INFO :      Received: train message 7a766273-47aa-43ec-a3c2-656805a7ed0c                            
server-1    | INFO :      configure_fit: strategy sampled 10 clients (out of 10)
client1-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.0612e-05                                    
client8-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.1760e-05
client9-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.2034e-04
client10-1  | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.1354e-05                                    
client7-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.0797e-05
client7-1   | INFO :      Sent reply
client5-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.5244e-05
client5-1   | INFO :      Sent reply
client3-1   | 1875/1875 - 10s - 5ms/step - accuracy: 0.9977 - loss: 0.0079                                        
client4-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.7438e-05
client3-1   | INFO :      Sent reply                                                                              
client4-1   | INFO :      Sent reply
client6-1   | 1875/1875 - 10s - 5ms/step - accuracy: 0.9983 - loss: 0.0064                                        
client6-1   | INFO :      Sent reply
client2-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.0793e-05
client2-1   | INFO :      Sent reply                                                                              
client10-1  | INFO :      Sent reply                                                                              
client8-1   | INFO :      Sent reply
client1-1   | INFO :      Sent reply
client9-1   | INFO :      Sent reply                                                                              
server-1    | INFO :      aggregate_fit: received 10 results and 0 failures
server-1    | INFO :      configure_evaluate: strategy sampled 10 clients (out of 10)                             
client5-1   | INFO :                                                                                              
client4-1   | INFO :                                                                                              
client3-1   | INFO :      
client5-1   | INFO :      Received: evaluate message 85f6d163-070c-408a-aed4-61c13c24486c                         
client6-1   | INFO :                                                                                              
client2-1   | INFO :                                                                                              
client4-1   | INFO :      Received: evaluate message ecb00c29-9ad2-44cd-b991-f4a78f78e861
client1-1   | INFO :                                                                                              
client10-1  | INFO :                                                                                              
client3-1   | INFO :      Received: evaluate message 10883fae-71d5-4bce-be5e-c4e622568228                         
client8-1   | INFO :                                                                                              
client7-1   | INFO :      
client9-1   | INFO :      
client6-1   | INFO :      Received: evaluate message 47529605-6780-46b2-8b81-8aa9c3b7ee39                         
client2-1   | INFO :      Received: evaluate message 2a73eb2a-c579-40c0-9247-4c241df014d8                         
client1-1   | INFO :      Received: evaluate message d251e003-60c6-428a-90f1-6ce1ed91ca9d
client10-1  | INFO :      Received: evaluate message dd2d6d67-1ddb-42c0-933e-fb2de8706fd6                         
client8-1   | INFO :      Received: evaluate message b6acdb17-3ea7-4eca-a3ec-4588ec963f71                         
client7-1   | INFO :      Received: evaluate message feef06c8-ee24-458a-87e4-d0e68fefae31
client9-1   | INFO :      Received: evaluate message 3dc48f31-fb76-4def-8878-963135522e67                         
client4-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158                                           
client4-1   | INFO :      Sent reply
client5-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158
client7-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158
client7-1   | INFO :      Sent reply                                                                              
client3-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158
client2-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158                                           
client10-1  | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158
client3-1   | INFO :      Sent reply                                                                              
client2-1   | INFO :      Sent reply                                                                              
client6-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158                                           
client6-1   | INFO :      Sent reply
client9-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158                                           
client9-1   | INFO :      Sent reply
client1-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9819 - loss: 0.1158                                           
client8-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9819 - loss: 0.1158
client1-1   | INFO :      Sent reply
client8-1   | INFO :      Sent reply                                                                              
client10-1  | INFO :      Sent reply                                                                              
client5-1   | INFO :      Sent reply
server-1    | INFO :      aggregate_evaluate: received 10 results and 0 failures                                  
server-1    | INFO :                                                                                              
client2-1   | INFO :      
client10-1  | INFO :                                                                                              
client5-1   | INFO :                                                                                              
server-1    | INFO :      [ROUND 49]                                                                              
client9-1   | INFO :      
client4-1   | INFO :                                                                                              
client8-1   | INFO :                                                                                              
client2-1   | INFO :      Received: train message 39c6240c-03ff-4977-ac2f-96ddd513dd8b                            
client3-1   | INFO :      
client6-1   | INFO :                                                                                              
client1-1   | INFO :                                                                                              
client7-1   | INFO :      
client10-1  | INFO :      Received: train message fa5f97ad-837f-4177-b480-a3c54ad7affb                            
client5-1   | INFO :      Received: train message 4ee38acf-5976-457f-909d-05dae8d63600
server-1    | INFO :      configure_fit: strategy sampled 10 clients (out of 10)                                  
client9-1   | INFO :      Received: train message 0efcfb86-47ce-4dac-ab19-1c85842591f5
client4-1   | INFO :      Received: train message 56d915b5-4dd2-4deb-b298-98016244c276
client8-1   | INFO :      Received: train message 0a2d7e1c-ea79-4629-b398-7741307e1576
client3-1   | INFO :      Received: train message 388c58b7-3156-49cc-99d3-78a6618fadad
client6-1   | INFO :      Received: train message 00187cb5-fd0d-4c56-857d-31b5bb8a7901
client1-1   | INFO :      Received: train message aae205ee-30ae-418f-a763-2a586a957d8e
client7-1   | INFO :      Received: train message 9304b879-83ef-4d83-8639-f9cf473a65b4
client10-1  | 1875/1875 - 11s - 6ms/step - accuracy: 0.9972 - loss: 0.0096
client10-1  | INFO :      Sent reply
client1-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9983 - loss: 0.0064                                        
client9-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 9.6496e-06
client3-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.4689e-05
client5-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 9.6583e-06                                    
client3-1   | INFO :      Sent reply
client8-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9979 - loss: 0.0081                                        
client6-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.3173e-05
client8-1   | INFO :      Sent reply
client6-1   | INFO :      Sent reply                                                                              
client4-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 9.5907e-06                                    
client4-1   | INFO :      Sent reply
client2-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 9.7562e-06                                    
client2-1   | INFO :      Sent reply                                                                              
client7-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 9.3256e-06
client7-1   | INFO :      Sent reply
client9-1   | INFO :      Sent reply                                                                              
client1-1   | INFO :      Sent reply
client5-1   | INFO :      Sent reply                                                                              
server-1    | INFO :      aggregate_fit: received 10 results and 0 failures                                       
server-1    | INFO :      configure_evaluate: strategy sampled 10 clients (out of 10)
client7-1   | INFO :                                                                                              
client3-1   | INFO :                                                                                              
client4-1   | INFO :      
client9-1   | INFO :                                                                                              
client2-1   | INFO :                                                                                              
client7-1   | INFO :      Received: evaluate message ecf9a292-3c46-4e44-8dd6-eef4533ea087
client1-1   | INFO :                                                                                              
client10-1  | INFO :      
client3-1   | INFO :      Received: evaluate message 71143d90-386f-4afa-9356-f92432ebf5e2                         
client5-1   | INFO :      
client6-1   | INFO :      
client8-1   | INFO :                                                                                              
client4-1   | INFO :      Received: evaluate message 5ee454a0-f424-494d-9718-12c910e54b89
client9-1   | INFO :      Received: evaluate message 4a7eb325-3fa3-4925-ad42-0057e839973c                         
client2-1   | INFO :      Received: evaluate message c4be50ec-a2ce-498b-b62f-fa0cca9785d5                         
client1-1   | INFO :      Received: evaluate message 9c5f59dd-ea10-4843-b643-edab8e54c7fd
client10-1  | INFO :      Received: evaluate message c0d4a933-225c-4cc0-88e3-c51a3d6013b0                         
client5-1   | INFO :      Received: evaluate message 1f9217c3-0d0a-44a5-b9f3-fe76a35cb940
client6-1   | INFO :      Received: evaluate message b9fe74d0-14a1-4cb5-b6a7-a88c05d95133                         
client8-1   | INFO :      Received: evaluate message 087e85db-1b16-4a8c-a077-e9f61725155c
client3-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167
client3-1   | INFO :      Sent reply
client10-1  | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167                                           
client8-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167
client1-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167
client1-1   | INFO :      Sent reply                                                                              
client9-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167                                           
client9-1   | INFO :      Sent reply                                                                              
client4-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167
client4-1   | INFO :      Sent reply                                                                              
client5-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167                                           
client2-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167                                           
client6-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167
client2-1   | INFO :      Sent reply                                                                              
client7-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1167                                           
client6-1   | INFO :      Sent reply                                                                              
client7-1   | INFO :      Sent reply
client10-1  | INFO :      Sent reply                                                                              
client8-1   | INFO :      Sent reply
client5-1   | INFO :      Sent reply
server-1    | INFO :      aggregate_evaluate: received 10 results and 0 failures
server-1    | INFO :      
client7-1   | INFO :                                                                                              
client2-1   | INFO :                                                                                              
server-1    | INFO :      [ROUND 50]
client9-1   | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client8-1   | INFO :                                                                                              
client7-1   | INFO :      Received: train message ccf2daee-964e-4ddd-9c49-4833b841d801
client10-1  | INFO :                                                                                              
client3-1   | INFO :                                                                                              
client2-1   | INFO :      Received: train message 4f272047-6eab-4fed-8479-6737b5e459a5
client4-1   | INFO :                                                                                              
client1-1   | INFO :      
client6-1   | INFO :      
server-1    | INFO :      configure_fit: strategy sampled 10 clients (out of 10)                                  
