2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 20:13:10.070 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 20:13:32.826 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 20:13:32.826 | INFO :      
2025-06-09 20:13:32.826 | INFO :      [ROUND 10]
2025-06-09 20:13:32.826 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 20:23:33.818 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 20:28:31.177 | 
2025-06-09 20:35:45.550 | INFO :      fit progress: (10, 2.2952959537506104, {'eval_loss': 2.2952959537506104, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 731.0629, 'eval_samples_per_second': 4.104, 'eval_steps_per_second': 1.026}, 13795.266684541002)
2025-06-09 20:35:45.551 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 20:36:08.232 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 20:36:08.232 | INFO :      
2025-06-09 20:36:08.232 | INFO :      [ROUND 11]
2025-06-09 20:36:08.232 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 20:46:08.492 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 20:51:06.539 | 
2025-06-09 20:58:21.012 | INFO :      fit progress: (11, 2.2837636470794678, {'eval_loss': 2.2837636470794678, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 731.8509, 'eval_samples_per_second': 4.099, 'eval_steps_per_second': 1.025}, 15150.800704598001)
2025-06-09 20:58:21.012 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 20:58:43.790 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 20:58:43.790 | INFO :      
2025-06-09 20:58:43.790 | INFO :      [ROUND 12]
2025-06-09 20:58:43.790 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 21:08:47.774 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 21:13:48.318 | 
2025-06-09 21:21:05.935 | INFO :      fit progress: (12, 2.2731728553771973, {'eval_loss': 2.2731728553771973, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 737.4765, 'eval_samples_per_second': 4.068, 'eval_steps_per_second': 1.017}, 16515.794782693)
2025-06-09 21:21:05.935 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 21:21:29.023 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 21:21:29.023 | INFO :      
2025-06-09 21:21:29.023 | INFO :      [ROUND 13]
2025-06-09 21:21:29.023 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 21:31:42.745 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 21:36:44.031 | 
2025-06-09 21:44:04.157 | INFO :      fit progress: (13, 2.2633378505706787, {'eval_loss': 2.2633378505706787, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 740.7414, 'eval_samples_per_second': 4.05, 'eval_steps_per_second': 1.012}, 17894.087531176)
2025-06-09 21:44:04.158 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 21:44:27.185 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 21:44:27.185 | INFO :      
2025-06-09 21:44:27.185 | INFO :      [ROUND 14]
2025-06-09 21:44:27.185 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 21:54:40.720 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 21:59:44.716 | 
2025-06-09 22:07:05.608 | INFO :      fit progress: (14, 2.2541234493255615, {'eval_loss': 2.2541234493255615, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 744.2339, 'eval_samples_per_second': 4.031, 'eval_steps_per_second': 1.008}, 19275.609167910003)
2025-06-09 22:07:05.608 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 22:07:28.451 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 22:07:28.451 | INFO :      
2025-06-09 22:07:28.451 | INFO :      [ROUND 15]
2025-06-09 22:07:28.451 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 22:17:39.305 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 22:22:39.191 | 
2025-06-09 22:29:54.678 | INFO :      fit progress: (15, 2.2456467151641846, {'eval_loss': 2.2456467151641846, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 734.6782, 'eval_samples_per_second': 4.083, 'eval_steps_per_second': 1.021}, 20644.743280093)
2025-06-09 22:29:54.678 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 22:30:17.404 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 22:30:17.405 | INFO :      
2025-06-09 22:30:17.405 | INFO :      [ROUND 16]
2025-06-09 22:30:17.405 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 22:40:25.024 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 22:45:24.981 | 
2025-06-09 22:52:39.518 | INFO :      fit progress: (16, 2.237722396850586, {'eval_loss': 2.237722396850586, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 733.7926, 'eval_samples_per_second': 4.088, 'eval_steps_per_second': 1.022}, 22009.649583661)
2025-06-09 22:52:39.518 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 22:53:02.359 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 22:53:02.359 | INFO :      
2025-06-09 22:53:02.359 | INFO :      [ROUND 17]
2025-06-09 22:53:02.359 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 23:03:14.008 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 23:08:17.398 | 
2025-06-09 23:15:33.219 | INFO :      fit progress: (17, 2.229896306991577, {'eval_loss': 2.229896306991577, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 738.5443, 'eval_samples_per_second': 4.062, 'eval_steps_per_second': 1.016}, 23383.413269271)
2025-06-09 23:15:33.219 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 23:16:03.959 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 23:16:03.959 | INFO :      
2025-06-09 23:16:03.959 | INFO :      [ROUND 18]
2025-06-09 23:16:03.959 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 23:26:23.184 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 23:31:29.468 | 
2025-06-09 23:38:51.144 | INFO :      fit progress: (18, 2.2227580547332764, {'eval_loss': 2.2227580547332764, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 747.2961, 'eval_samples_per_second': 4.014, 'eval_steps_per_second': 1.004}, 24781.398894684)
2025-06-09 23:38:51.144 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 23:39:14.251 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 23:39:14.251 | INFO :      
2025-06-09 23:39:14.251 | INFO :      [ROUND 19]
2025-06-09 23:39:14.251 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 23:49:22.200 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 23:54:22.137 | 
2025-06-10 00:01:41.429 | INFO :      fit progress: (19, 2.2162294387817383, {'eval_loss': 2.2162294387817383, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 738.5606, 'eval_samples_per_second': 4.062, 'eval_steps_per_second': 1.015}, 26151.751709278)
2025-06-10 00:01:41.430 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 00:02:04.343 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 00:02:04.343 | INFO :      
2025-06-10 00:02:04.343 | INFO :      [ROUND 20]
2025-06-10 00:02:04.343 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 00:12:11.801 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 00:17:10.553 | 
2025-06-10 00:24:29.257 | INFO :      fit progress: (20, 2.2097861766815186, {'eval_loss': 2.2097861766815186, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 736.4752, 'eval_samples_per_second': 4.073, 'eval_steps_per_second': 1.018}, 27519.646847370004)
2025-06-10 00:24:29.257 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 00:24:51.867 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 00:24:51.867 | INFO :      
2025-06-10 00:24:51.867 | INFO :      [SUMMARY]
2025-06-10 00:24:51.867 | INFO :      Run finished 20 round(s) in 27542.26s
2025-06-10 00:24:51.870 | INFO :      	History (loss, distributed):
2025-06-10 00:24:51.870 | INFO :      		round 1: 2.5740582942962646
2025-06-10 00:24:51.870 | INFO :      		round 2: 2.4835163752237954
2025-06-10 00:24:51.870 | INFO :      		round 3: 2.4303646882375083
2025-06-10 00:24:51.870 | INFO :      		round 4: 2.3956054051717124
2025-06-10 00:24:51.870 | INFO :      		round 5: 2.368740955988566
2025-06-10 00:24:51.870 | INFO :      		round 6: 2.3467307885487876
2025-06-10 00:24:51.870 | INFO :      		round 7: 2.327840725580851
2025-06-10 00:24:51.870 | INFO :      		round 8: 2.311559279759725
2025-06-10 00:24:51.870 | INFO :      		round 9: 2.296849012374878
2025-06-10 00:24:51.870 | INFO :      		round 10: 2.2838385899861655
2025-06-10 00:24:51.870 | INFO :      		round 11: 2.2722222805023193
2025-06-10 00:24:51.870 | INFO :      		round 12: 2.2612796624501548
2025-06-10 00:24:51.870 | INFO :      		round 13: 2.2512322266896567
2025-06-10 00:24:51.870 | INFO :      		round 14: 2.241948048273722
2025-06-10 00:24:51.871 | INFO :      		round 15: 2.2332526048024497
2025-06-10 00:24:51.871 | INFO :      		round 16: 2.225316603978475
2025-06-10 00:24:51.871 | INFO :      		round 17: 2.2177324295043945
2025-06-10 00:24:51.871 | INFO :      		round 18: 2.210381825764974
2025-06-10 00:24:51.871 | INFO :      		round 19: 2.2039829095204673
2025-06-10 00:24:51.871 | INFO :      		round 20: 2.1974476973215737
2025-06-10 00:24:51.871 | INFO :      	History (loss, centralized):
2025-06-10 00:24:51.871 | INFO :      		round 0: 2.9870500564575195
2025-06-10 00:24:51.871 | INFO :      		round 1: 2.582606792449951
2025-06-10 00:24:51.871 | INFO :      		round 2: 2.4919791221618652
2025-06-10 00:24:51.871 | INFO :      		round 3: 2.439255714416504
2025-06-10 00:24:51.871 | INFO :      		round 4: 2.4050660133361816
2025-06-10 00:24:51.871 | INFO :      		round 5: 2.3787717819213867
2025-06-10 00:24:51.872 | INFO :      		round 6: 2.3571267127990723
2025-06-10 00:24:51.872 | INFO :      		round 7: 2.338686227798462
2025-06-10 00:24:51.872 | INFO :      		round 8: 2.3224992752075195
2025-06-10 00:24:51.872 | INFO :      		round 9: 2.3080649375915527
2025-06-10 00:24:51.872 | INFO :      		round 10: 2.2952959537506104
2025-06-10 00:24:51.872 | INFO :      		round 11: 2.2837636470794678
2025-06-10 00:24:51.872 | INFO :      		round 12: 2.2731728553771973
2025-06-10 00:24:51.872 | INFO :      		round 13: 2.2633378505706787
2025-06-10 00:24:51.872 | INFO :      		round 14: 2.2541234493255615
2025-06-10 00:24:51.872 | INFO :      		round 15: 2.2456467151641846
2025-06-10 00:24:51.872 | INFO :      		round 16: 2.237722396850586
2025-06-10 00:24:51.872 | INFO :      		round 17: 2.229896306991577
2025-06-10 00:24:51.872 | INFO :      		round 18: 2.2227580547332764
2025-06-10 00:24:51.872 | INFO :      		round 19: 2.2162294387817383
2025-06-10 00:24:51.873 | INFO :      		round 20: 2.2097861766815186
2025-06-10 00:24:51.873 | INFO :      	History (metrics, distributed, fit):
2025-06-10 00:24:51.873 | INFO :      	{'train_loss': [(1, 2.5751325289408364),
2025-06-10 00:24:51.873 | INFO :      	                (2, 2.4853978951772056),
2025-06-10 00:24:51.873 | INFO :      	                (3, 2.432425340016683),
2025-06-10 00:24:51.873 | INFO :      	                (4, 2.3977421124776206),
2025-06-10 00:24:51.873 | INFO :      	                (5, 2.370884656906128),
2025-06-10 00:24:51.873 | INFO :      	                (6, 2.3487709363301597),
2025-06-10 00:24:51.873 | INFO :      	                (7, 2.329930305480957),
2025-06-10 00:24:51.873 | INFO :      	                (8, 2.3137203057607016),
2025-06-10 00:24:51.873 | INFO :      	                (9, 2.298999547958374),
2025-06-10 00:24:51.873 | INFO :      	                (10, 2.286198854446411),
2025-06-10 00:24:51.873 | INFO :      	                (11, 2.2746105988820395),
2025-06-10 00:24:51.874 | INFO :      	                (12, 2.2635753949483237),
2025-06-10 00:24:51.874 | INFO :      	                (13, 2.2534688313802085),
2025-06-10 00:24:51.874 | INFO :      	                (14, 2.24408753712972),
2025-06-10 00:24:51.874 | INFO :      	                (15, 2.235828081766764),
2025-06-10 00:24:51.874 | INFO :      	                (16, 2.2281838258107505),
2025-06-10 00:24:51.874 | INFO :      	                (17, 2.220221837361654),
2025-06-10 00:24:51.874 | INFO :      	                (18, 2.212796370188395),
2025-06-10 00:24:51.874 | INFO :      	                (19, 2.2065698305765786),
2025-06-10 00:24:51.874 | INFO :      	                (20, 2.200076421101888)]}
2025-06-10 00:24:51.874 | INFO :      	History (metrics, centralized):
2025-06-10 00:24:51.874 | INFO :      	{'eval_loss': [(0, 2.9870500564575195),
2025-06-10 00:24:51.874 | INFO :      	               (1, 2.582606792449951),
2025-06-10 00:24:51.874 | INFO :      	               (2, 2.4919791221618652),
2025-06-10 00:24:51.874 | INFO :      	               (3, 2.439255714416504),
2025-06-10 00:24:51.875 | INFO :      	               (4, 2.4050660133361816),
2025-06-10 00:24:51.875 | INFO :      	               (5, 2.3787717819213867),
2025-06-10 00:24:51.875 | INFO :      	               (6, 2.3571267127990723),
2025-06-10 00:24:51.875 | INFO :      	               (7, 2.338686227798462),
2025-06-10 00:24:51.875 | INFO :      	               (8, 2.3224992752075195),
2025-06-10 00:24:51.875 | INFO :      	               (9, 2.3080649375915527),
2025-06-10 00:24:51.875 | INFO :      	               (10, 2.2952959537506104),
2025-06-10 00:24:51.875 | INFO :      	               (11, 2.2837636470794678),
2025-06-10 00:24:51.875 | INFO :      	               (12, 2.2731728553771973),
2025-06-10 00:24:51.875 | INFO :      	               (13, 2.2633378505706787),
2025-06-10 00:24:51.875 | INFO :      	               (14, 2.2541234493255615),
2025-06-10 00:24:51.875 | INFO :      	               (15, 2.2456467151641846),
2025-06-10 00:24:51.875 | INFO :      	               (16, 2.237722396850586),
2025-06-10 00:24:51.876 | INFO :      	               (17, 2.229896306991577),
2025-06-10 00:24:51.876 | INFO :      	               (18, 2.2227580547332764),
2025-06-10 00:24:51.876 | INFO :      	               (19, 2.2162294387817383),
2025-06-10 00:24:51.876 | INFO :      	               (20, 2.2097861766815186)],
2025-06-10 00:24:51.876 | INFO :      	 'eval_model_preparation_time': [(0, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (1, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (2, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (3, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (4, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (5, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (6, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (7, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (8, 0.0094),
2025-06-10 00:24:51.876 | INFO :      	                                 (9, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (10, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (11, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (12, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (13, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (14, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (15, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (16, 0.0094),
2025-06-10 00:24:51.877 | INFO :      	                                 (17, 0.0094),
2025-06-10 00:24:51.878 | INFO :      	                                 (18, 0.0094),
2025-06-10 00:24:51.878 | INFO :      	                                 (19, 0.0094),
2025-06-10 00:24:51.878 | INFO :      	                                 (20, 0.0094)],
2025-06-10 00:24:51.878 | INFO :      	 'eval_runtime': [(0, 728.43),
2025-06-10 00:24:51.878 | INFO :      	                  (1, 784.8469),
2025-06-10 00:24:51.878 | INFO :      	                  (2, 774.6912),
2025-06-10 00:24:51.878 | INFO :      	                  (3, 751.013),
2025-06-10 00:24:51.878 | INFO :      	                  (4, 739.0449),
2025-06-10 00:24:51.878 | INFO :      	                  (5, 731.667),
2025-06-10 00:24:51.878 | INFO :      	                  (6, 731.8459),
2025-06-10 00:24:51.878 | INFO :      	                  (7, 733.1057),
2025-06-10 00:24:51.879 | INFO :      	                  (8, 733.344),
2025-06-10 00:24:51.879 | INFO :      	                  (9, 730.761),
2025-06-10 00:24:51.879 | INFO :      	                  (10, 731.0629),
2025-06-10 00:24:51.879 | INFO :      	                  (11, 731.8509),
2025-06-10 00:24:51.879 | INFO :      	                  (12, 737.4765),
2025-06-10 00:24:51.879 | INFO :      	                  (13, 740.7414),
2025-06-10 00:24:51.879 | INFO :      	                  (14, 744.2339),
2025-06-10 00:24:51.879 | INFO :      	                  (15, 734.6782),
2025-06-10 00:24:51.879 | INFO :      	                  (16, 733.7926),
2025-06-10 00:24:51.879 | INFO :      	                  (17, 738.5443),
2025-06-10 00:24:51.879 | INFO :      	                  (18, 747.2961),
2025-06-10 00:24:51.880 | INFO :      	                  (19, 738.5606),
2025-06-10 00:24:51.880 | INFO :      	                  (20, 736.4752)],
2025-06-10 00:24:51.880 | INFO :      	 'eval_samples_per_second': [(0, 4.118),
2025-06-10 00:24:51.880 | INFO :      	                             (1, 3.822),
2025-06-10 00:24:51.880 | INFO :      	                             (2, 3.873),
2025-06-10 00:24:51.880 | INFO :      	                             (3, 3.995),
2025-06-10 00:24:51.880 | INFO :      	                             (4, 4.059),
2025-06-10 00:24:51.880 | INFO :      	                             (5, 4.1),
2025-06-10 00:24:51.880 | INFO :      	                             (6, 4.099),
2025-06-10 00:24:51.880 | INFO :      	                             (7, 4.092),
2025-06-10 00:24:51.880 | INFO :      	                             (8, 4.091),
