2025-06-02 04:10:08.527 | INFO :      fit progress: (6, 1.920688271522522, {'eval_loss': 1.920688271522522, 'eval_model_preparation_time': 0.0035, 'eval_runtime': 678.2173, 'eval_samples_per_second': 4.423, 'eval_steps_per_second': 0.553}, 26415.571370369005)
2025-06-02 04:10:08.527 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 04:11:03.857 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 04:11:03.857 | INFO :      
2025-06-02 04:11:03.858 | INFO :      [ROUND 7]
2025-06-02 04:11:03.858 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 05:19:29.512 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 05:28:15.713 | 
2025-06-02 05:31:01.801 | INFO :      fit progress: (7, 1.9394166469573975, {'eval_loss': 1.9394166469573975, 'eval_model_preparation_time': 0.0037, 'eval_runtime': 679.3212, 'eval_samples_per_second': 4.416, 'eval_steps_per_second': 0.552}, 31088.590863700003)
2025-06-02 05:31:01.801 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 05:31:51.724 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 05:31:51.724 | INFO :      
2025-06-02 05:31:51.725 | INFO :      [ROUND 8]
2025-06-02 05:31:51.725 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 06:39:01.406 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 06:47:44.925 | 
2025-06-02 06:50:30.859 | INFO :      fit progress: (8, 1.9628422260284424, {'eval_loss': 1.9628422260284424, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 679.856, 'eval_samples_per_second': 4.413, 'eval_steps_per_second': 0.552}, 35860.56300365)
2025-06-02 06:50:30.859 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 06:51:18.463 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 06:51:18.463 | INFO :      
2025-06-02 06:51:18.463 | INFO :      [ROUND 9]
2025-06-02 06:51:18.463 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 07:58:40.727 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 08:07:54.001 | 
2025-06-02 08:10:48.871 | INFO :      fit progress: (9, 1.990005373954773, {'eval_loss': 1.990005373954773, 'eval_model_preparation_time': 0.0037, 'eval_runtime': 718.9868, 'eval_samples_per_second': 4.173, 'eval_steps_per_second': 0.522}, 40684.497341392)
2025-06-02 08:10:48.871 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 08:11:38.508 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 08:11:38.508 | INFO :      
2025-06-02 08:11:38.508 | INFO :      [ROUND 10]
2025-06-02 08:11:38.508 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 09:21:07.731 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 09:30:04.601 | 
2025-06-02 09:32:51.417 | INFO :      fit progress: (10, 2.0177836418151855, {'eval_loss': 2.0177836418151855, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 683.9643, 'eval_samples_per_second': 4.386, 'eval_steps_per_second': 0.548}, 45616.158555344)
2025-06-02 09:32:51.418 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 09:34:01.938 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 09:34:02.021 | INFO :      
2025-06-02 09:34:02.021 | INFO :      [SUMMARY]
2025-06-02 09:34:02.021 | INFO :      Run finished 10 round(s) in 45686.82s
2025-06-02 09:34:02.023 | INFO :      	History (loss, distributed):
2025-06-02 09:34:02.023 | INFO :      		round 1: 2.001126766204834
2025-06-02 09:34:02.023 | INFO :      		round 2: 1.9582256078720093
2025-06-02 09:34:02.023 | INFO :      		round 3: 1.9586818218231201
2025-06-02 09:34:02.023 | INFO :      		round 4: 1.9727434714635212
2025-06-02 09:34:02.023 | INFO :      		round 5: 1.9952505032221477
2025-06-02 09:34:02.023 | INFO :      		round 6: 2.0237433513005576
2025-06-02 09:34:02.023 | INFO :      		round 7: 2.055569370587667
2025-06-02 09:34:02.024 | INFO :      		round 8: 2.0913778940836587
2025-06-02 09:34:02.024 | INFO :      		round 9: 2.1310760180155435
2025-06-02 09:34:02.024 | INFO :      		round 10: 2.1700664361317954
2025-06-02 09:34:02.024 | INFO :      	History (loss, centralized):
2025-06-02 09:34:02.024 | INFO :      		round 0: 2.9870500564575195
2025-06-02 09:34:02.024 | INFO :      		round 1: 1.9729530811309814
2025-06-02 09:34:02.024 | INFO :      		round 2: 1.913361668586731
2025-06-02 09:34:02.024 | INFO :      		round 3: 1.8979508876800537
2025-06-02 09:34:02.024 | INFO :      		round 4: 1.8976136445999146
2025-06-02 09:34:02.024 | INFO :      		round 5: 1.906435251235962
2025-06-02 09:34:02.024 | INFO :      		round 6: 1.920688271522522
2025-06-02 09:34:02.024 | INFO :      		round 7: 1.9394166469573975
2025-06-02 09:34:02.024 | INFO :      		round 8: 1.9628422260284424
2025-06-02 09:34:02.024 | INFO :      		round 9: 1.990005373954773
2025-06-02 09:34:02.024 | INFO :      		round 10: 2.0177836418151855
2025-06-02 09:34:02.025 | INFO :      	History (metrics, distributed, fit):
2025-06-02 09:34:02.025 | INFO :      	{'train_loss': [(1, 2.0468854904174805),
2025-06-02 09:34:02.025 | INFO :      	                (2, 2.005438486735026),
2025-06-02 09:34:02.025 | INFO :      	                (3, 2.0039809544881186),
2025-06-02 09:34:02.025 | INFO :      	                (4, 2.0184739033381143),
2025-06-02 09:34:02.025 | INFO :      	                (5, 2.038822293281555),
2025-06-02 09:34:02.025 | INFO :      	                (6, 2.0683631102244058),
2025-06-02 09:34:02.025 | INFO :      	                (7, 2.1007137298583984),
2025-06-02 09:34:02.025 | INFO :      	                (8, 2.1370728810628257),
2025-06-02 09:34:02.025 | INFO :      	                (9, 2.1803207397460938),
2025-06-02 09:34:02.025 | INFO :      	                (10, 2.2189457416534424)]}
2025-06-02 09:34:02.025 | INFO :      	History (metrics, centralized):
2025-06-02 09:34:02.025 | INFO :      	{'eval_loss': [(0, 2.9870500564575195),
2025-06-02 09:34:02.026 | INFO :      	               (1, 1.9729530811309814),
2025-06-02 09:34:02.026 | INFO :      	               (2, 1.913361668586731),
2025-06-02 09:34:02.026 | INFO :      	               (3, 1.8979508876800537),
2025-06-02 09:34:02.026 | INFO :      	               (4, 1.8976136445999146),
2025-06-02 09:34:02.026 | INFO :      	               (5, 1.906435251235962),
2025-06-02 09:34:02.026 | INFO :      	               (6, 1.920688271522522),
2025-06-02 09:34:02.026 | INFO :      	               (7, 1.9394166469573975),
2025-06-02 09:34:02.026 | INFO :      	               (8, 1.9628422260284424),
2025-06-02 09:34:02.026 | INFO :      	               (9, 1.990005373954773),
2025-06-02 09:34:02.026 | INFO :      	               (10, 2.0177836418151855)],
2025-06-02 09:34:02.026 | INFO :      	 'eval_model_preparation_time': [(0, 0.0036),
2025-06-02 09:34:02.026 | INFO :      	                                 (1, 0.0035),
2025-06-02 09:34:02.026 | INFO :      	                                 (2, 0.0036),
2025-06-02 09:34:02.026 | INFO :      	                                 (3, 0.0035),
2025-06-02 09:34:02.027 | INFO :      	                                 (4, 0.0034),
2025-06-02 09:34:02.027 | INFO :      	                                 (5, 0.0036),
2025-06-02 09:34:02.027 | INFO :      	                                 (6, 0.0035),
2025-06-02 09:34:02.027 | INFO :      	                                 (7, 0.0037),
2025-06-02 09:34:02.027 | INFO :      	                                 (8, 0.0039),
2025-06-02 09:34:02.027 | INFO :      	                                 (9, 0.0037),
2025-06-02 09:34:02.027 | INFO :      	                                 (10, 0.0039)],
2025-06-02 09:34:02.027 | INFO :      	 'eval_runtime': [(0, 717.6534),
2025-06-02 09:34:02.027 | INFO :      	                  (1, 733.7458),
2025-06-02 09:34:02.027 | INFO :      	                  (2, 678.4104),
2025-06-02 09:34:02.027 | INFO :      	                  (3, 702.4105),
2025-06-02 09:34:02.027 | INFO :      	                  (4, 680.703),
2025-06-02 09:34:02.027 | INFO :      	                  (5, 682.2705),
2025-06-02 09:34:02.027 | INFO :      	                  (6, 678.2173),
2025-06-02 09:34:02.028 | INFO :      	                  (7, 679.3212),
2025-06-02 09:34:02.028 | INFO :      	                  (8, 679.856),
2025-06-02 09:34:02.028 | INFO :      	                  (9, 718.9868),
2025-06-02 09:34:02.028 | INFO :      	                  (10, 683.9643)],
2025-06-02 09:34:02.028 | INFO :      	 'eval_samples_per_second': [(0, 4.18),
2025-06-02 09:34:02.028 | INFO :      	                             (1, 4.089),
2025-06-02 09:34:02.028 | INFO :      	                             (2, 4.422),
2025-06-02 09:34:02.028 | INFO :      	                             (3, 4.271),
2025-06-02 09:34:02.028 | INFO :      	                             (4, 4.407),
2025-06-02 09:34:02.028 | INFO :      	                             (5, 4.397),
2025-06-02 09:34:02.028 | INFO :      	                             (6, 4.423),
2025-06-02 09:34:02.028 | INFO :      	                             (7, 4.416),
2025-06-02 09:34:02.028 | INFO :      	                             (8, 4.413),
2025-06-02 09:34:02.029 | INFO :      	                             (9, 4.173),
2025-06-02 09:34:02.029 | INFO :      	                             (10, 4.386)],
2025-06-02 09:34:02.029 | INFO :      	 'eval_steps_per_second': [(0, 0.523),
2025-06-02 09:34:02.029 | INFO :      	                           (1, 0.511),
2025-06-02 09:34:02.029 | INFO :      	                           (2, 0.553),
2025-06-02 09:34:02.029 | INFO :      	                           (3, 0.534),
2025-06-02 09:34:02.029 | INFO :      	                           (4, 0.551),
2025-06-02 09:34:02.029 | INFO :      	                           (5, 0.55),
2025-06-02 09:34:02.029 | INFO :      	                           (6, 0.553),
2025-06-02 09:34:02.029 | INFO :      	                           (7, 0.552),
2025-06-02 09:34:02.029 | INFO :      	                           (8, 0.552),
2025-06-02 09:34:02.029 | INFO :      	                           (9, 0.522),
2025-06-02 09:34:02.029 | INFO :      	                           (10, 0.548)]}
2025-06-02 09:34:02.029 | INFO :      
2025-06-02 09:42:49.997 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-06-02 09:42:49.997 | Generating train split:   3%|▎         | 1949/61373 [00:00<00:04, 13252.01 examples/s]
2025-06-02 09:42:49.997 | Generating train split:   6%|▋         | 3962/61373 [00:00<00:03, 16004.76 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  12%|█▏        | 7122/61373 [00:00<00:02, 18515.06 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  17%|█▋        | 10337/61373 [00:00<00:02, 19886.70 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  21%|██▏       | 13169/61373 [00:00<00:02, 18697.78 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  25%|██▍       | 15138/61373 [00:00<00:02, 18760.51 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  28%|██▊       | 17129/61373 [00:00<00:02, 18336.06 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  31%|███       | 19086/61373 [00:01<00:02, 17324.32 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  35%|███▍      | 21243/61373 [00:01<00:02, 17206.24 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  38%|███▊      | 23358/61373 [00:01<00:02, 17987.70 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  43%|████▎     | 26402/61373 [00:01<00:01, 18377.59 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  50%|████▉     | 30483/61373 [00:01<00:01, 18802.27 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  56%|█████▌    | 34424/61373 [00:01<00:01, 19616.09 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  59%|█████▉    | 36398/61373 [00:03<00:04, 5976.52 examples/s] 
2025-06-02 09:42:49.997 | Generating train split:  63%|██████▎   | 38452/61373 [00:05<00:08, 2621.67 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  66%|██████▌   | 40447/61373 [00:05<00:06, 3320.75 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  70%|██████▉   | 42660/61373 [00:05<00:04, 4299.00 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  73%|███████▎  | 44684/61373 [00:05<00:03, 5388.32 examples/s]
2025-06-02 09:42:49.997 | Generating train split:  76%|███████▌  | 46729/61373 [00:05<00:02, 6615.25 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  79%|███████▉  | 48727/61373 [00:05<00:01, 8021.58 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  83%|████████▎ | 50768/61373 [00:05<00:01, 9472.90 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  86%|████████▌ | 52761/61373 [00:06<00:00, 10689.11 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  89%|████████▉ | 54693/61373 [00:06<00:00, 11572.99 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  92%|█████████▏| 56666/61373 [00:06<00:00, 12297.66 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  96%|█████████▌| 58709/61373 [00:06<00:00, 13124.43 examples/s]
2025-06-02 09:42:49.998 | Generating train split:  99%|█████████▊| 60512/61373 [00:06<00:00, 13491.00 examples/s]
2025-06-02 09:42:49.998 | Generating train split: 100%|██████████| 61373/61373 [00:06<00:00, 9196.05 examples/s] 
2025-06-02 09:42:49.998 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-02 09:42:49.998 | Map:  33%|███▎      | 1000/3000 [00:24<00:48, 41.33 examples/s]
2025-06-02 09:42:49.998 | Map:  33%|███▎      | 1000/3000 [00:36<00:48, 41.33 examples/s]
2025-06-02 09:42:49.998 | Map:  67%|██████▋   | 2000/3000 [00:50<00:25, 39.10 examples/s]
2025-06-02 09:42:49.998 | Map:  67%|██████▋   | 2000/3000 [01:05<00:25, 39.10 examples/s]
2025-06-02 09:42:49.998 | Map: 100%|██████████| 3000/3000 [01:14<00:00, 40.26 examples/s]
2025-06-02 09:42:49.998 | Map: 100%|██████████| 3000/3000 [01:14<00:00, 40.16 examples/s]
2025-06-02 09:42:49.998 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-02 09:42:49.998 | Map:   5%|▌         | 157/3000 [00:00<00:01, 1544.11 examples/s]
2025-06-02 09:42:49.998 | Map:  11%|█         | 320/3000 [00:00<00:01, 1589.02 examples/s]
2025-06-02 09:42:49.998 | Map:  16%|█▌        | 486/3000 [00:00<00:01, 1615.15 examples/s]
2025-06-02 09:42:49.998 | Map:  22%|██▏       | 655/3000 [00:00<00:01, 1642.20 examples/s]
2025-06-02 09:42:49.998 | Map:  28%|██▊       | 825/3000 [00:00<00:01, 1660.51 examples/s]
2025-06-02 09:42:49.998 | Map:  33%|███▎      | 997/3000 [00:00<00:01, 1676.76 examples/s]
2025-06-02 09:42:49.998 | Map:  39%|███▉      | 1171/3000 [00:00<00:01, 1438.55 examples/s]
2025-06-02 09:42:49.998 | Map:  45%|████▍     | 1341/3000 [00:00<00:01, 1510.85 examples/s]
2025-06-02 09:42:49.998 | Map:  50%|█████     | 1511/3000 [00:00<00:00, 1563.12 examples/s]
2025-06-02 09:42:49.998 | Map:  56%|█████▌    | 1683/3000 [00:01<00:00, 1606.88 examples/s]
2025-06-02 09:42:49.998 | Map:  62%|██████▏   | 1856/3000 [00:01<00:00, 1641.66 examples/s]
2025-06-02 09:42:49.998 | Map:  69%|██████▉   | 2081/3000 [00:01<00:00, 1446.00 examples/s]
2025-06-02 09:42:49.998 | Map:  75%|███████▍  | 2249/3000 [00:01<00:00, 1503.53 examples/s]
2025-06-02 09:42:49.998 | Map:  80%|████████  | 2414/3000 [00:01<00:00, 1539.29 examples/s]
2025-06-02 09:42:49.998 | Map:  86%|████████▌ | 2583/3000 [00:01<00:00, 1579.36 examples/s]
2025-06-02 09:42:49.998 | Map:  92%|█████████▏| 2751/3000 [00:01<00:00, 1604.12 examples/s]
2025-06-02 09:42:49.998 | Map:  97%|█████████▋| 2921/3000 [00:01<00:00, 1628.64 examples/s]
2025-06-02 09:42:49.998 | Map: 100%|██████████| 3000/3000 [00:01<00:00, 1532.22 examples/s]
2025-06-02 09:42:49.998 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-06-02 09:42:49.998 |   1%|          | 2/375 [00:01<05:07,  1.21it/s]
2025-06-02 09:42:49.998 |   1%|          | 3/375 [00:03<07:22,  1.19s/it]
2025-06-02 09:42:49.998 |   1%|          | 4/375 [00:04<08:24,  1.36s/it]
2025-06-02 09:42:49.998 |   1%|▏         | 5/375 [00:06<08:58,  1.45s/it]
2025-06-02 09:42:49.998 |   2%|▏         | 6/375 [00:11<16:06,  2.62s/it]
2025-06-02 09:42:49.998 |   2%|▏         | 7/375 [00:13<14:16,  2.33s/it]
2025-06-02 09:42:49.998 |   2%|▏         | 8/375 [00:15<13:04,  2.14s/it]
2025-06-02 09:42:49.998 |   2%|▏         | 9/375 [00:16<12:11,  2.00s/it]
2025-06-02 09:42:49.998 |   3%|▎         | 10/375 [00:18<11:47,  1.94s/it]
2025-06-02 09:42:49.998 |   3%|▎         | 11/375 [00:20<11:23,  1.88s/it]
2025-06-02 09:42:49.998 |   3%|▎         | 12/375 [00:22<11:15,  1.86s/it]
2025-06-02 09:42:49.998 |   3%|▎         | 13/375 [00:23<10:54,  1.81s/it]
2025-06-02 09:42:49.998 |   4%|▎         | 14/375 [00:25<10:44,  1.79s/it]
2025-06-02 09:42:49.998 |   4%|▍         | 15/375 [00:27<10:33,  1.76s/it]
2025-06-02 09:42:49.998 |   4%|▍         | 16/375 [00:28<10:32,  1.76s/it]
2025-06-02 09:42:49.998 |   5%|▍         | 17/375 [00:30<10:28,  1.76s/it]
2025-06-02 09:42:49.998 |   5%|▍         | 18/375 [00:32<10:17,  1.73s/it]
2025-06-02 09:42:49.998 |   5%|▌         | 19/375 [00:34<10:11,  1.72s/it]
2025-06-02 09:42:49.998 |   5%|▌         | 20/375 [00:35<10:06,  1.71s/it]
2025-06-02 09:42:49.998 |   6%|▌         | 21/375 [00:37<09:58,  1.69s/it]
2025-06-02 09:42:49.998 |   6%|▌         | 22/375 [00:39<09:54,  1.69s/it]
2025-06-02 09:42:49.998 |   6%|▌         | 23/375 [00:40<09:53,  1.69s/it]
2025-06-02 09:42:49.998 |   6%|▋         | 24/375 [00:45<15:25,  2.64s/it]
2025-06-02 09:42:49.998 |   7%|▋         | 25/375 [00:47<13:39,  2.34s/it]
2025-06-02 09:42:49.998 |   7%|▋         | 26/375 [00:49<12:36,  2.17s/it]
2025-06-02 09:42:49.998 |   7%|▋         | 27/375 [00:50<11:50,  2.04s/it]
2025-06-02 09:42:49.998 |   7%|▋         | 28/375 [00:52<11:21,  1.96s/it]
2025-06-02 09:42:49.998 |   8%|▊         | 29/375 [00:54<10:51,  1.88s/it]
2025-06-02 09:42:49.998 |   8%|▊         | 30/375 [00:55<10:28,  1.82s/it]
2025-06-02 09:42:49.998 |   8%|▊         | 31/375 [00:57<10:13,  1.78s/it]
2025-06-02 09:42:49.998 |   9%|▊         | 32/375 [00:59<10:04,  1.76s/it]
2025-06-02 09:42:49.998 |   9%|▉         | 33/375 [01:01<10:07,  1.78s/it]
2025-06-02 09:42:49.998 |   9%|▉         | 34/375 [01:02<09:58,  1.76s/it]
2025-06-02 09:42:49.998 |   9%|▉         | 35/375 [01:04<09:51,  1.74s/it]
2025-06-02 09:42:49.998 |  10%|▉         | 36/375 [01:06<09:42,  1.72s/it]
