2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 02:23:28.141 | INFO :      Received initial parameters from one random client
2025-06-10 02:23:28.141 | INFO :      Starting evaluation of initial global parameters
2025-06-10 02:23:28.505 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-06-10 02:23:28.505 |   warnings.warn(warn_msg)
2025-06-10 02:28:18.371 | 
2025-06-10 02:35:30.335 | INFO :      initial parameters (loss, other metrics): 2.9870500564575195, {'eval_loss': 2.9870500564575195, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 721.8344, 'eval_samples_per_second': 4.156, 'eval_steps_per_second': 1.039}
2025-06-10 02:35:30.335 | INFO :      
2025-06-10 02:35:30.335 | INFO :      [ROUND 1]
2025-06-10 02:35:30.335 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 02:45:34.845 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 02:50:31.058 | 
2025-06-10 02:57:43.757 | INFO :      fit progress: (1, 2.440850257873535, {'eval_loss': 2.440850257873535, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 728.2423, 'eval_samples_per_second': 4.12, 'eval_steps_per_second': 1.03}, 1333.4905701690004)
2025-06-10 02:57:43.758 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 02:58:06.459 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 02:58:06.459 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-06-10 02:58:06.459 | INFO :      
2025-06-10 02:58:06.460 | INFO :      [ROUND 2]
2025-06-10 02:58:06.460 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 03:08:09.589 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 03:13:09.423 | 
2025-06-10 03:20:27.484 | INFO :      fit progress: (2, 2.3589651584625244, {'eval_loss': 2.3589651584625244, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 737.2276, 'eval_samples_per_second': 4.069, 'eval_steps_per_second': 1.017}, 2697.2843992909984)
2025-06-10 03:20:27.484 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 03:20:50.343 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 03:20:50.343 | INFO :      
2025-06-10 03:20:50.343 | INFO :      [ROUND 3]
2025-06-10 03:20:50.343 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 03:31:02.320 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 03:36:02.748 | 
2025-06-10 03:43:19.248 | INFO :      fit progress: (3, 2.3101046085357666, {'eval_loss': 2.3101046085357666, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 736.2756, 'eval_samples_per_second': 4.075, 'eval_steps_per_second': 1.019}, 4069.1161118689997)
2025-06-10 03:43:19.248 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 03:43:42.427 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 03:43:42.427 | INFO :      
2025-06-10 03:43:42.427 | INFO :      [ROUND 4]
2025-06-10 03:43:42.428 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 03:54:02.213 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 03:59:01.360 | 
2025-06-10 04:06:18.352 | INFO :      fit progress: (4, 2.2743616104125977, {'eval_loss': 2.2743616104125977, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 735.4372, 'eval_samples_per_second': 4.079, 'eval_steps_per_second': 1.02}, 5448.300012107)
2025-06-10 04:06:18.352 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 04:06:42.031 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 04:06:42.031 | INFO :      
2025-06-10 04:06:42.031 | INFO :      [ROUND 5]
2025-06-10 04:06:42.031 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 04:16:56.388 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 04:21:53.554 | 
2025-06-10 04:29:04.878 | INFO :      fit progress: (5, 2.2461435794830322, {'eval_loss': 2.2461435794830322, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 727.8498, 'eval_samples_per_second': 4.122, 'eval_steps_per_second': 1.03}, 6814.907590811999)
2025-06-10 04:29:04.878 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 04:29:27.831 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 04:29:27.831 | INFO :      
2025-06-10 04:29:27.831 | INFO :      [ROUND 6]
2025-06-10 04:29:27.831 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 04:39:37.784 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 04:44:36.720 | 
2025-06-10 04:51:47.438 | INFO :      fit progress: (6, 2.2225255966186523, {'eval_loss': 2.2225255966186523, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 728.9904, 'eval_samples_per_second': 4.115, 'eval_steps_per_second': 1.029}, 8177.536281779001)
2025-06-10 04:51:47.438 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 04:52:10.309 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 04:52:10.309 | INFO :      
2025-06-10 04:52:10.309 | INFO :      [ROUND 7]
2025-06-10 04:52:10.309 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 05:02:15.029 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 05:07:15.875 | 
2025-06-10 05:14:29.320 | INFO :      fit progress: (7, 2.202953815460205, {'eval_loss': 2.202953815460205, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 733.6299, 'eval_samples_per_second': 4.089, 'eval_steps_per_second': 1.022}, 9539.486852399998)
2025-06-10 05:14:29.320 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 05:14:52.139 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 05:14:52.139 | INFO :      
2025-06-10 05:14:52.139 | INFO :      [ROUND 8]
2025-06-10 05:14:52.139 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 05:24:57.790 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 05:29:54.370 | 
2025-06-10 05:37:07.674 | INFO :      fit progress: (8, 2.1859242916107178, {'eval_loss': 2.1859242916107178, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 729.2283, 'eval_samples_per_second': 4.114, 'eval_steps_per_second': 1.028}, 10897.909111804001)
2025-06-10 05:37:07.674 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 05:37:30.534 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 05:37:30.534 | INFO :      
2025-06-10 05:37:30.534 | INFO :      [ROUND 9]
2025-06-10 05:37:30.534 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 05:47:40.008 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 05:52:37.254 | 
2025-06-10 05:59:49.506 | INFO :      fit progress: (9, 2.1707589626312256, {'eval_loss': 2.1707589626312256, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 728.8561, 'eval_samples_per_second': 4.116, 'eval_steps_per_second': 1.029}, 12259.819641378002)
2025-06-10 05:59:49.506 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 06:00:12.268 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 06:00:12.268 | INFO :      
2025-06-10 06:00:12.268 | INFO :      [ROUND 10]
2025-06-10 06:00:12.268 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 06:10:18.295 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 06:15:16.886 | 
2025-06-10 06:22:30.627 | INFO :      fit progress: (10, 2.157499313354492, {'eval_loss': 2.157499313354492, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 731.6869, 'eval_samples_per_second': 4.1, 'eval_steps_per_second': 1.025}, 13621.015608690992)
2025-06-10 06:22:30.628 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 06:22:53.308 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 06:22:53.308 | INFO :      
2025-06-10 06:22:53.308 | INFO :      [ROUND 11]
2025-06-10 06:22:53.308 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 06:33:01.338 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 06:37:56.807 | 
2025-06-10 06:45:03.343 | INFO :      fit progress: (11, 2.1457624435424805, {'eval_loss': 2.1457624435424805, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 721.3455, 'eval_samples_per_second': 4.159, 'eval_steps_per_second': 1.04}, 14973.803417096999)
2025-06-10 06:45:03.343 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 06:45:26.055 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 06:45:26.055 | INFO :      
2025-06-10 06:45:26.055 | INFO :      [ROUND 12]
2025-06-10 06:45:26.056 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 06:55:29.018 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 07:00:21.922 | 
2025-06-10 07:07:29.697 | INFO :      fit progress: (12, 2.13535737991333, {'eval_loss': 2.13535737991333, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 720.0282, 'eval_samples_per_second': 4.167, 'eval_steps_per_second': 1.042}, 16320.229983108999)
2025-06-10 07:07:29.697 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 07:07:52.369 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 07:07:52.369 | INFO :      
2025-06-10 07:07:52.369 | INFO :      [ROUND 13]
2025-06-10 07:07:52.369 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 07:17:55.731 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 07:22:47.023 | 
2025-06-10 07:29:50.395 | INFO :      fit progress: (13, 2.1259164810180664, {'eval_loss': 2.1259164810180664, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 714.0041, 'eval_samples_per_second': 4.202, 'eval_steps_per_second': 1.05}, 17660.997488900997)
2025-06-10 07:29:50.395 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 07:30:13.104 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 07:30:13.104 | INFO :      
2025-06-10 07:30:13.104 | INFO :      [ROUND 14]
2025-06-10 07:30:13.104 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 07:40:16.041 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 07:45:09.708 | 
2025-06-10 07:52:14.680 | INFO :      fit progress: (14, 2.1173362731933594, {'eval_loss': 2.1173362731933594, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 718.0, 'eval_samples_per_second': 4.178, 'eval_steps_per_second': 1.045}, 19005.351820375996)
2025-06-10 07:52:14.680 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 07:52:37.515 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 07:52:37.515 | INFO :      
2025-06-10 07:52:37.515 | INFO :      [ROUND 15]
2025-06-10 07:52:37.515 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 08:02:46.797 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 08:07:39.496 | 
2025-06-10 08:14:46.592 | INFO :      fit progress: (15, 2.108987331390381, {'eval_loss': 2.108987331390381, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 719.0162, 'eval_samples_per_second': 4.172, 'eval_steps_per_second': 1.043}, 20357.3301403)
2025-06-10 08:14:46.592 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 08:15:09.301 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 08:15:09.301 | INFO :      
2025-06-10 08:15:09.301 | INFO :      [ROUND 16]
2025-06-10 08:15:09.301 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 08:25:11.128 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 08:30:05.491 | 
2025-06-10 08:37:12.758 | INFO :      fit progress: (16, 2.1014084815979004, {'eval_loss': 2.1014084815979004, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 720.9715, 'eval_samples_per_second': 4.161, 'eval_steps_per_second': 1.04}, 21703.564331841997)
2025-06-10 08:37:12.758 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 08:37:35.525 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 08:37:35.525 | INFO :      
2025-06-10 08:37:35.525 | INFO :      [ROUND 17]
2025-06-10 08:37:35.525 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 08:47:38.451 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 08:52:31.008 | 
2025-06-10 08:59:37.862 | INFO :      fit progress: (17, 2.094522476196289, {'eval_loss': 2.094522476196289, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 718.7611, 'eval_samples_per_second': 4.174, 'eval_steps_per_second': 1.043}, 23048.749989900993)
2025-06-10 08:59:37.862 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 09:00:00.675 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 09:00:00.675 | INFO :      
2025-06-10 09:00:00.675 | INFO :      [ROUND 18]
2025-06-10 09:00:00.675 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 09:10:04.437 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 09:14:58.452 | 
2025-06-10 09:22:05.058 | INFO :      fit progress: (18, 2.0878257751464844, {'eval_loss': 2.0878257751464844, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 719.9782, 'eval_samples_per_second': 4.167, 'eval_steps_per_second': 1.042}, 24396.01891572)
2025-06-10 09:22:05.058 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 09:22:27.902 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 09:22:27.902 | INFO :      
2025-06-10 09:22:27.902 | INFO :      [ROUND 19]
2025-06-10 09:22:27.903 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 09:32:32.327 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 09:37:27.022 | 
2025-06-10 09:44:33.881 | INFO :      fit progress: (19, 2.0818893909454346, {'eval_loss': 2.0818893909454346, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 720.4493, 'eval_samples_per_second': 4.164, 'eval_steps_per_second': 1.041}, 25744.913143152)
2025-06-10 09:44:33.881 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 09:44:56.659 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 09:44:56.659 | INFO :      
2025-06-10 09:44:56.659 | INFO :      [ROUND 20]
2025-06-10 09:44:56.659 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-10 09:55:01.365 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-10 09:59:56.016 | 
2025-06-10 10:07:02.767 | INFO :      fit progress: (20, 2.0753273963928223, {'eval_loss': 2.0753273963928223, 'eval_model_preparation_time': 0.0082, 'eval_runtime': 720.7579, 'eval_samples_per_second': 4.162, 'eval_steps_per_second': 1.041}, 27093.871481499)
2025-06-10 10:07:02.767 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-10 10:07:25.466 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-10 10:07:25.466 | INFO :      
2025-06-10 10:07:25.466 | INFO :      [SUMMARY]
2025-06-10 10:07:25.466 | INFO :      Run finished 20 round(s) in 27116.57s
2025-06-10 10:07:25.468 | INFO :      	History (loss, distributed):
2025-06-10 10:07:25.468 | INFO :      		round 1: 2.4481147130330405
2025-06-10 10:07:25.468 | INFO :      		round 2: 2.3656766414642334
2025-06-10 10:07:25.468 | INFO :      		round 3: 2.317436377207438
2025-06-10 10:07:25.469 | INFO :      		round 4: 2.282616456349691
2025-06-10 10:07:25.469 | INFO :      		round 5: 2.255356232325236
2025-06-10 10:07:25.469 | INFO :      		round 6: 2.232944885889689
2025-06-10 10:07:25.469 | INFO :      		round 7: 2.2138359546661377
2025-06-10 10:07:25.469 | INFO :      		round 8: 2.1970221201578775
2025-06-10 10:07:25.469 | INFO :      		round 9: 2.1826046307881675
2025-06-10 10:07:25.469 | INFO :      		round 10: 2.1695624192555747
2025-06-10 10:07:25.469 | INFO :      		round 11: 2.157679716746012
2025-06-10 10:07:25.469 | INFO :      		round 12: 2.1473477681477866
2025-06-10 10:07:25.469 | INFO :      		round 13: 2.138560136159261
2025-06-10 10:07:25.469 | INFO :      		round 14: 2.130504528681437
2025-06-10 10:07:25.469 | INFO :      		round 15: 2.122551679611206
2025-06-10 10:07:25.469 | INFO :      		round 16: 2.1154026985168457
2025-06-10 10:07:25.469 | INFO :      		round 17: 2.109097401301066
2025-06-10 10:07:25.469 | INFO :      		round 18: 2.102832237879435
2025-06-10 10:07:25.470 | INFO :      		round 19: 2.0973528226216636
2025-06-10 10:07:25.470 | INFO :      		round 20: 2.0912842750549316
2025-06-10 10:07:25.470 | INFO :      	History (loss, centralized):
2025-06-10 10:07:25.470 | INFO :      		round 0: 2.9870500564575195
2025-06-10 10:07:25.470 | INFO :      		round 1: 2.440850257873535
2025-06-10 10:07:25.470 | INFO :      		round 2: 2.3589651584625244
2025-06-10 10:07:25.470 | INFO :      		round 3: 2.3101046085357666
2025-06-10 10:07:25.470 | INFO :      		round 4: 2.2743616104125977
2025-06-10 10:07:25.470 | INFO :      		round 5: 2.2461435794830322
2025-06-10 10:07:25.470 | INFO :      		round 6: 2.2225255966186523
2025-06-10 10:07:25.470 | INFO :      		round 7: 2.202953815460205
2025-06-10 10:07:25.470 | INFO :      		round 8: 2.1859242916107178
2025-06-10 10:07:25.471 | INFO :      		round 9: 2.1707589626312256
2025-06-10 10:07:25.471 | INFO :      		round 10: 2.157499313354492
2025-06-10 10:07:25.471 | INFO :      		round 11: 2.1457624435424805
2025-06-10 10:07:25.471 | INFO :      		round 12: 2.13535737991333
2025-06-10 10:07:25.471 | INFO :      		round 13: 2.1259164810180664
2025-06-10 10:07:25.471 | INFO :      		round 14: 2.1173362731933594
2025-06-10 10:07:25.471 | INFO :      		round 15: 2.108987331390381
2025-06-10 10:07:25.471 | INFO :      		round 16: 2.1014084815979004
2025-06-10 10:07:25.471 | INFO :      		round 17: 2.094522476196289
2025-06-10 10:07:25.471 | INFO :      		round 18: 2.0878257751464844
2025-06-10 10:07:25.471 | INFO :      		round 19: 2.0818893909454346
2025-06-10 10:07:25.471 | INFO :      		round 20: 2.0753273963928223
2025-06-10 10:07:25.471 | INFO :      	History (metrics, distributed, fit):
2025-06-10 10:07:25.471 | INFO :      	{'train_loss': [(1, 2.4491429328918457),
2025-06-10 10:07:25.471 | INFO :      	                (2, 2.3693007628122964),
2025-06-10 10:07:25.472 | INFO :      	                (3, 2.32138458887736),
2025-06-10 10:07:25.472 | INFO :      	                (4, 2.286890665690104),
2025-06-10 10:07:25.472 | INFO :      	                (5, 2.259539842605591),
2025-06-10 10:07:25.472 | INFO :      	                (6, 2.2374395529429116),
2025-06-10 10:07:25.472 | INFO :      	                (7, 2.218679745992025),
2025-06-10 10:07:25.472 | INFO :      	                (8, 2.2016729513804116),
2025-06-10 10:07:25.472 | INFO :      	                (9, 2.187321345011393),
2025-06-10 10:07:25.472 | INFO :      	                (10, 2.174645105997721),
2025-06-10 10:07:25.472 | INFO :      	                (11, 2.162735939025879),
2025-06-10 10:07:25.472 | INFO :      	                (12, 2.1521544456481934),
2025-06-10 10:07:25.472 | INFO :      	                (13, 2.143716017405192),
2025-06-10 10:07:25.472 | INFO :      	                (14, 2.1350326538085938),
2025-06-10 10:07:25.472 | INFO :      	                (15, 2.1272321542104087),
2025-06-10 10:07:25.472 | INFO :      	                (16, 2.1202364762624106),
2025-06-10 10:07:25.473 | INFO :      	                (17, 2.1142685413360596),
2025-06-10 10:07:25.473 | INFO :      	                (18, 2.107457399368286),
2025-06-10 10:07:25.473 | INFO :      	                (19, 2.102385679880778),
2025-06-10 10:07:25.473 | INFO :      	                (20, 2.096144914627075)]}
2025-06-10 10:07:25.473 | INFO :      	History (metrics, centralized):
2025-06-10 10:07:25.473 | INFO :      	{'eval_loss': [(0, 2.9870500564575195),
2025-06-10 10:07:25.473 | INFO :      	               (1, 2.440850257873535),
2025-06-10 10:07:25.473 | INFO :      	               (2, 2.3589651584625244),
2025-06-10 10:07:25.473 | INFO :      	               (3, 2.3101046085357666),
2025-06-10 10:07:25.473 | INFO :      	               (4, 2.2743616104125977),
2025-06-10 10:07:25.473 | INFO :      	               (5, 2.2461435794830322),
2025-06-10 10:07:25.473 | INFO :      	               (6, 2.2225255966186523),
2025-06-10 10:07:25.473 | INFO :      	               (7, 2.202953815460205),
2025-06-10 10:07:25.473 | INFO :      	               (8, 2.1859242916107178),
2025-06-10 10:07:25.474 | INFO :      	               (9, 2.1707589626312256),
2025-06-10 10:07:25.474 | INFO :      	               (10, 2.157499313354492),
2025-06-10 10:07:25.474 | INFO :      	               (11, 2.1457624435424805),
2025-06-10 10:07:25.474 | INFO :      	               (12, 2.13535737991333),
2025-06-10 10:07:25.474 | INFO :      	               (13, 2.1259164810180664),
2025-06-10 10:07:25.474 | INFO :      	               (14, 2.1173362731933594),
2025-06-10 10:07:25.474 | INFO :      	               (15, 2.108987331390381),
2025-06-10 10:07:25.474 | INFO :      	               (16, 2.1014084815979004),
2025-06-10 10:07:25.474 | INFO :      	               (17, 2.094522476196289),
2025-06-10 10:07:25.474 | INFO :      	               (18, 2.0878257751464844),
2025-06-10 10:07:25.474 | INFO :      	               (19, 2.0818893909454346),
2025-06-10 10:07:25.474 | INFO :      	               (20, 2.0753273963928223)],
2025-06-10 10:07:25.474 | INFO :      	 'eval_model_preparation_time': [(0, 0.0082),
2025-06-10 10:07:25.474 | INFO :      	                                 (1, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (2, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (3, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (4, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (5, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (6, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (7, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (8, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (9, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (10, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (11, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (12, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (13, 0.0082),
2025-06-10 10:07:25.475 | INFO :      	                                 (14, 0.0082),
2025-06-10 10:07:25.476 | INFO :      	                                 (15, 0.0082),
2025-06-10 10:07:25.476 | INFO :      	                                 (16, 0.0082),
2025-06-10 10:07:25.476 | INFO :      	                                 (17, 0.0082),
2025-06-10 10:07:25.476 | INFO :      	                                 (18, 0.0082),
2025-06-10 10:07:25.476 | INFO :      	                                 (19, 0.0082),
2025-06-10 10:07:25.476 | INFO :      	                                 (20, 0.0082)],
2025-06-10 10:07:25.476 | INFO :      	 'eval_runtime': [(0, 721.8344),
2025-06-10 10:07:25.476 | INFO :      	                  (1, 728.2423),
2025-06-10 10:07:25.476 | INFO :      	                  (2, 737.2276),
